transaction_id,sender_wallet,receiver_wallet,amount,timestamp
e_81401933_46325611,81401933,46325611,60.09334953779856,2019-01-02 16:00:00+00:00
e_97724668_99738580,97724668,99738580,24.159042782230493,2019-01-02 16:00:00+00:00
e_96642764_3814914,96642764,3814914,45.2832514284495,2019-01-02 16:00:00+00:00
e_96681131_17932049,96681131,17932049,40.10789177106241,2019-01-02 16:00:00+00:00
e_96931071_6975200,96931071,6975200,27.358645148344493,2019-01-02 16:00:00+00:00
e_15689800_3814914,15689800,3814914,44.13534968259228,2019-01-02 16:00:00+00:00
e_12678093_12678089,12678093,12678089,22.987778996276163,2019-01-02 17:00:00+00:00
e_13413513_13413518,13413513,13413518,39.067049134802375,2019-01-02 17:00:00+00:00
e_13279896_12780176,13279896,12780176,38.65253855259177,2019-01-02 17:00:00+00:00
e_12705568_13908024,12705568,13908024,125.71521409737905,2019-01-02 17:00:00+00:00
e_12798747_12798723,12798747,12798723,22.28978834687429,2019-01-02 17:00:00+00:00
e_12780176_12780133,12780176,12780133,263.9672403712744,2019-01-02 17:00:00+00:00
e_12781680_12811802,12781680,12811802,270.6397622240236,2019-01-02 17:00:00+00:00
e_13418978_12780176,13418978,12780176,46.711738414881566,2019-01-02 17:00:00+00:00
e_5663491_12804355,5663491,12804355,146.26224876068343,2019-01-02 17:00:00+00:00
e_13029248_12780176,13029248,12780176,17.760320745904476,2019-01-02 17:00:00+00:00
e_12781680_12804355,12781680,12804355,270.6397622240236,2019-01-02 17:00:00+00:00
e_12705568_12705634,12705568,12705634,125.71521409737905,2019-01-02 17:00:00+00:00
e_12667003_13908024,12667003,13908024,41.91552562407532,2019-01-02 17:00:00+00:00
e_13402068_13402073,13402068,13402073,76.37262556215168,2019-01-02 17:00:00+00:00
e_5663491_13627324,5663491,13627324,146.26224876068343,2019-01-02 17:00:00+00:00
e_12684008_12780176,12684008,12780176,55.12208704973792,2019-01-02 17:00:00+00:00
e_13024915_12780176,13024915,12780176,28.978836839314607,2019-01-02 17:00:00+00:00
e_12665109_12665008,12665109,12665008,45.07232139862884,2019-01-02 17:00:00+00:00
e_12781680_12808647,12781680,12808647,270.6397622240236,2019-01-02 17:00:00+00:00
e_12667014_12667003,12667014,12667003,34.51823143074795,2019-01-02 17:00:00+00:00
e_12668877_12780176,12668877,12780176,99.9959534740204,2019-01-02 17:00:00+00:00
e_13627279_13627324,13627279,13627324,66.42835348303946,2019-01-02 17:00:00+00:00
e_13266655_12780176,13266655,12780176,25.384126668664457,2019-01-02 17:00:00+00:00
e_55872688_73230989,55872688,73230989,24.158235048258398,2019-01-02 18:00:00+00:00
e_73255755_73255316,73255755,73255316,19.817325871290578,2019-01-02 18:00:00+00:00
e_43998636_73255316,43998636,73255316,23.145534785230865,2019-01-02 18:00:00+00:00
e_94574810_91934616,94574810,91934616,152.50949610271007,2019-01-02 19:00:00+00:00
e_94245175_94245170,94245175,94245170,29.677473588948917,2019-01-02 19:00:00+00:00
e_98649981_94296492,98649981,94296492,57.4062325066681,2019-01-02 19:00:00+00:00
e_94079221_98659506,94079221,98659506,58.79754640955417,2019-01-02 19:00:00+00:00
e_94296853_91934616,94296853,91934616,61.35207083273196,2019-01-02 19:00:00+00:00
e_91934616_5003060,91934616,5003060,110.4663526382326,2019-01-02 19:00:00+00:00
e_92077422_91934616,92077422,91934616,98.2025936545708,2019-01-02 19:00:00+00:00
e_94339989_91934616,94339989,91934616,31.37211481217964,2019-01-02 19:00:00+00:00
e_94940926_5003060,94940926,5003060,58.17599294573071,2019-01-02 19:00:00+00:00
e_47792658_96024656,47792658,96024656,31.20749273868423,2019-01-02 19:00:00+00:00
e_94322882_94322870,94322882,94322870,52.35140767147677,2019-01-02 19:00:00+00:00
e_57741388_91882349,57741388,91882349,33.43196338201472,2019-01-02 19:00:00+00:00
e_1605113_91934616,1605113,91934616,47.31015795292469,2019-01-02 19:00:00+00:00
e_98651778_94302240,98651778,94302240,58.74603104702872,2019-01-02 19:00:00+00:00
e_98654348_94296584,98654348,94296584,61.58021877699536,2019-01-02 19:00:00+00:00
e_105425580_105597656,105425580,105597656,20.57645847220148,2019-01-02 20:00:00+00:00
e_105594916_105594911,105594916,105594911,23.05414087550121,2019-01-02 20:00:00+00:00
e_105785561_106309530,105785561,106309530,24.72709062120572,2019-01-02 20:00:00+00:00
e_105858748_105858545,105858748,105858545,28.66877796286627,2019-01-02 20:00:00+00:00
e_105850635_106302011,105850635,106302011,36.44947973940438,2019-01-02 20:00:00+00:00
e_105848960_106302011,105848960,106302011,27.042550273719765,2019-01-02 20:00:00+00:00
e_23477169_105826991,23477169,105826991,137.325471735297,2019-01-02 20:00:00+00:00
e_105591343_105591340,105591343,105591340,25.419373831050923,2019-01-02 20:00:00+00:00
e_105996180_106302011,105996180,106302011,37.43313473940245,2019-01-02 20:00:00+00:00
e_105592697_105826991,105592697,105826991,20.625175594125864,2019-01-02 20:00:00+00:00
e_105857989_105857982,105857989,105857982,20.60441173855052,2019-01-02 20:00:00+00:00
e_105596799_106302011,105596799,106302011,23.889298509736403,2019-01-02 20:00:00+00:00
e_105778673_105858988,105778673,105858988,26.248367690700142,2019-01-02 20:00:00+00:00
e_105592654_105845811,105592654,105845811,27.598401091425234,2019-01-02 20:00:00+00:00
e_105845808_105975837,105845808,105975837,25.30940264822126,2019-01-02 20:00:00+00:00
e_105994274_107624551,105994274,107624551,32.21642067674731,2019-01-02 20:00:00+00:00
e_105858545_106302011,105858545,106302011,31.732935195478145,2019-01-02 20:00:00+00:00
e_106301199_107624551,106301199,107624551,28.70311010191102,2019-01-02 20:00:00+00:00
e_105594911_37548797,105594911,37548797,22.930555994967435,2019-01-02 20:00:00+00:00
e_106359119_106814909,106359119,106814909,23.37666293066181,2019-01-02 20:00:00+00:00
e_105845811_105845808,105845811,105845808,28.174274281153075,2019-01-02 20:00:00+00:00
e_105423585_26424364,105423585,26424364,20.70058306742783,2019-01-02 20:00:00+00:00
e_155655673_155759301,155655673,155759301,22.59977312368851,2019-01-02 21:00:00+00:00
e_170455058_181978358,170455058,181978358,43.58316410949359,2019-01-02 21:00:00+00:00
e_155821979_25820894,155821979,25820894,54.15281446146378,2019-01-02 21:00:00+00:00
e_156068607_156066467,156068607,156066467,48.96025600469088,2019-01-02 21:00:00+00:00
e_155846439_156227730,155846439,156227730,33.9849775726691,2019-01-02 21:00:00+00:00
e_137055550_155759301,137055550,155759301,45.832746270070615,2019-01-02 21:00:00+00:00
e_155694755_156066467,155694755,156066467,41.20680403928107,2019-01-02 21:00:00+00:00
e_157252863_157296708,157252863,157296708,27.676062799937007,2019-01-02 21:00:00+00:00
e_156066467_156328432,156066467,156328432,103.74974511588746,2019-01-02 21:00:00+00:00
e_155815739_156209245,155815739,156209245,64.71209073176324,2019-01-02 21:00:00+00:00
e_155793314_156227730,155793314,156227730,53.49473411321874,2019-01-02 21:00:00+00:00
e_126611034_155759301,126611034,155759301,39.65264727516183,2019-01-02 21:00:00+00:00
e_52631434_156066467,52631434,156066467,129.89089133232005,2019-01-02 21:00:00+00:00
e_39877439_156227730,39877439,156227730,120.16069997153964,2019-01-02 21:00:00+00:00
e_155733930_156227730,155733930,156227730,34.613725158924126,2019-01-02 21:00:00+00:00
e_156103984_156328432,156103984,156328432,49.99311414026919,2019-01-02 21:00:00+00:00
e_164709792_155583314,164709792,155583314,81.2032811745745,2019-01-02 21:00:00+00:00
e_155759301_156227730,155759301,156227730,42.31082895923382,2019-01-02 21:00:00+00:00
e_52631434_155759301,52631434,155759301,129.89089133232005,2019-01-02 21:00:00+00:00
e_155535430_156066467,155535430,156066467,63.39463465511379,2019-01-02 21:00:00+00:00
e_155787237_156227730,155787237,156227730,43.05667318523918,2019-01-02 21:00:00+00:00
e_174906625_6629462,174906625,6629462,137.3823953800166,2019-01-02 22:00:00+00:00
e_195777697_195452570,195777697,195452570,42.62274961527592,2019-01-02 22:00:00+00:00
e_196089385_195441763,196089385,195441763,26.4954857478285,2019-01-02 22:00:00+00:00
e_218073432_26047332,218073432,26047332,59.42404228845847,2019-01-02 23:00:00+00:00
e_70311541_64495168,70311541,64495168,36.00031373317338,2019-01-02 23:00:00+00:00
e_218016819_218121627,218016819,218121627,57.129094350381386,2019-01-02 23:00:00+00:00
e_218011208_64495168,218011208,64495168,58.45353894412619,2019-01-02 23:00:00+00:00
e_218028873_218275113,218028873,218275113,21.37918283123769,2019-01-02 23:00:00+00:00
e_218099491_219764897,218099491,219764897,82.19594886686743,2019-01-02 23:00:00+00:00
e_218073427_218073432,218073427,218073432,59.4241932541131,2019-01-02 23:00:00+00:00
e_218121514_218266528,218121514,218266528,36.6798379884859,2019-01-02 23:00:00+00:00
e_3287421_13036330,3287421,13036330,55.33127098730445,2019-01-03 00:00:00+00:00
e_194334301_163220740,194334301,163220740,59.205122286131925,2019-01-03 01:00:00+00:00
e_157653323_188961759,157653323,188961759,59.83875420344557,2019-01-03 01:00:00+00:00
e_158575003_158574917,158575003,158574917,31.962842915707423,2019-01-03 01:00:00+00:00
