wallet,label
334369644,0
336428580,0
258876243,0
327985691,0
331575516,0
331575521,0
331492042,0
331607579,0
116739434,0
331491095,0
205410282,0
336431434,0
284845176,0
331536705,0
335762384,0
331567233,0
331492090,0
331518794,0
304069313,0
297096686,0
331492810,0
331521990,0
331567155,0
363345585,0
176127022,0
331566230,0
336423814,0
336465448,0
331500929,0
336720556,0
379049035,0
331565831,0
206393857,0
32402639,0
336426012,0
363438221,0
53535414,0
245097126,0
331539162,0
331536567,0
336448180,0
335999430,0
331551421,0
336465521,0
331500792,0
225739576,0
331532069,0
331492045,0
205475977,0
363383922,0
336765709,0
331501165,0
337185187,0
331518848,0
331564250,0
331500901,0
336046251,0
336473560,0
331536017,0
334739774,0
336716965,0
331507389,0
331500756,0
331496373,0
333197825,0
331512362,0
344313519,1
337073990,0
331623513,0
331500882,0
363383920,0
260029963,0
134019421,0
99748851,0
331756830,0
220934116,0
336447920,0
331999304,0
299373730,0
272271687,0
299917160,0
272075100,0
272172164,0
272285898,0
47719758,0
295553950,1
272282340,0
158830674,0
272282349,0
272153856,0
272089663,0
272153861,0
272123654,0
272485269,1
281366816,1
272698187,0
272677971,0
272088124,0
272428611,0
272680545,0
272141681,0
128921708,0
272153337,0
272334226,0
299367843,0
272110251,0
272271144,1
272339010,0
272308029,0
272153364,0
272334233,0
272483352,0
145661456,0
272615962,0
272082813,0
272333502,0
272172160,0
272178923,0
160537610,0
290376000,1
282983439,0
272308093,0
272172144,0
272192596,0
272746382,0
272464543,0
272698163,0
161473006,0
272759903,0
272416198,0
272472261,0
176016107,0
272100307,0
272438011,0
272075111,0
272721373,0
272437996,0
90457211,0
272153870,0
272077947,0
272465918,0
272419394,0
272268525,0
272700905,0
272075668,0
272152600,0
186560397,0
272307995,0
272472007,0
272285937,0
272697471,0
272282989,0
272334240,0
272319853,0
272140898,0
146018095,0
272025693,0
191807592,1
272469191,0
272428601,0
272153440,0
272469587,0
167725415,0
272700930,0
272331376,0
228593708,1
272282338,0
251245734,0
272419344,0
272172040,0
277373532,1
137959150,1
272428631,0
272681172,0
272154359,0
85898753,0
272088740,1
146122794,0
143068075,0
272616069,0
272339777,0
299375312,0
272327153,0
272472678,1
272141696,0
150486853,0
74936005,0
150351767,0
125995056,0
272522056,0
272156069,0
272339787,0
272520154,0
272298821,0
258406535,0
272465925,0
272462702,0
272079446,0
272175057,0
299516873,0
272155387,0
272520162,0
272494906,0
272430214,0
272833188,0
272075122,0
272113647,0
272267032,0
272432438,1
178327770,0
272529611,1
283185918,1
6137605,0
158489258,0
277082298,0
268795728,1
269905669,1
283195173,1
269499660,0
96638639,0
269139450,0
1729453,0
277286218,0
269502435,1
86739335,0
283190987,1
1778033,0
269434069,0
86934066,0
201454341,0
268939748,0
277182946,0
268863160,0
129629174,0
268796589,1
269078339,0
295123968,0
283194270,1
269870093,1
295154779,0
131845411,0
106651731,0
268806590,0
269992900,0
148944147,0
283194271,1
214653705,0
268938259,0
268849739,0
86631875,0
276946809,0
277279505,0
269533550,0
274288722,1
268791658,1
283161041,1
270335027,0
285662565,0
269511640,1
283192409,1
283190991,0
268827747,0
276940182,1
283361715,0
194258293,0
174993055,0
269459069,1
269128522,0
269560933,0
69266385,1
266195794,0
269504393,0
283173240,0
283204877,0
87257924,0
269037093,0
283190986,1
269962834,0
276992185,1
269908866,0
269546687,0
274910703,0
283285907,1
259058541,0
269500636,1
158633723,1
269546670,0
283178275,1
276992173,1
210556490,0
269040930,0
294506172,1
313361709,0
30233709,1
84481491,0
84724712,0
84362085,0
84362089,0
85000321,0
84997405,0
84752691,0
112156394,0
84997422,0
74826235,0
84723716,0
294585403,0
294518684,0
84756280,0
313372200,0
84759106,0
84752806,0
84709382,0
84313961,0
85008537,0
84753038,0
84471826,0
87163752,0
85695297,0
88319879,0
85254413,1
85001950,0
84338743,1
84724409,0
85004958,0
84735702,0
84371034,0
294527019,0
84315054,0
85005017,0
84754231,0
84997404,0
84313922,0
85002436,1
283314003,0
84996742,0
85616684,1
95565873,0
84749894,1
122637303,0
84719943,1
86162920,0
84999610,0
84719000,1
84361631,0
91438372,0
84762072,0
84317444,0
84357447,0
84754391,0
294465808,0
293925926,0
294203074,0
294463731,0
216531456,0
227443352,0
294454392,1
294509819,0
256878010,0
294473015,0
294326748,0
294326775,0
294300045,0
294492648,1
294492018,0
246044986,0
139195597,0
139274016,1
139274532,1
141027140,0
139290218,0
139274007,1
200285054,0
139277584,0
139232135,0
139274014,1
139298171,0
145628606,0
145169665,0
402916803,0
139281587,0
235508399,0
139264316,0
139232052,1
246066679,1
139274522,1
139234331,0
139281592,0
139274004,1
139195598,0
139270628,0
139274021,1
139234339,0
246066712,1
139277586,0
139274003,1
139274015,1
163687130,0
35982595,0
163901912,0
48202347,0
36587040,0
163884616,0
163847353,0
96491400,0
163822979,0
163591905,0
163667324,1
163720724,0
163687924,0
163821035,0
163673319,0
163678953,0
163655085,1
163886758,1
168173722,0
165847489,0
163649915,1
163822268,1
163832322,0
167748861,1
159939687,0
163669681,1
163596680,0
166071629,1
163654828,0
78348608,0
163720373,0
144435268,1
163691027,1
163720722,0
163808845,0
163862189,0
163708782,0
163806306,0
165837178,0
163803800,0
163687209,0
51828013,0
163806006,0
166071333,1
163584762,0
168122867,1
166070889,1
163586130,1
163901986,0
165853639,0
163591917,0
163654842,1
163886784,0
73689157,0
163708185,0
163653040,0
166502190,0
103912881,1
163909222,0
163669687,1
165849940,1
163704788,0
168116419,0
163807999,0
168139113,1
163818879,0
163728151,0
166496136,0
168113324,0
163586393,1
163909471,0
163807961,0
163808008,0
163708871,0
163895300,0
163809263,0
166500118,0
163804072,0
163681641,0
163728100,0
168207443,0
163862208,0
163687228,0
164883259,0
163803281,0
163586423,1
163867298,1
163670747,1
163731094,0
163709462,0
163822560,1
163900664,0
163729917,0
164096836,0
163704764,0
163886786,0
163896497,0
94138728,0
163649917,1
163804078,0
163902163,0
163716475,0
163839281,0
163731090,0
163909233,0
163807960,0
164757136,0
165849645,1
163883424,0
166509068,0
163653043,0
163867597,1
163684540,0
166073776,0
98309038,1
163808034,1
163811227,1
150117254,1
43878665,1
163804110,0
163721269,0
166069553,1
163635936,0
163824970,0
163655003,0
166495212,1
163862512,0
22856624,0
165872867,0
163651932,0
163909224,0
38811224,0
299102158,0
298735057,0
299158314,1
298980600,0
299112722,0
299109642,0
298686625,1
299047815,0
239555804,0
298686621,1
299192392,0
299043836,0
299012053,0
299057365,0
298711661,0
19866655,0
299197480,0
299178542,0
299109136,0
299109130,0
298701271,0
299191785,0
298721681,0
57663929,0
300142336,0
176607684,0
275170200,0
299036083,1
301211972,0
235167280,0
299110384,0
299185444,0
301179834,0
298967059,0
298701259,0
298985047,0
299190381,0
299125710,0
298682289,0
299066207,0
299044847,1
101754828,0
275287246,0
298687604,0
299178067,1
299178846,1
228274248,0
301182635,0
299043102,0
298709548,0
299172430,1
298998446,0
298998301,0
179228096,0
299109175,0
299047999,0
268207612,0
298681295,0
299150040,0
270965504,0
298711655,0
300565817,0
299339145,0
299084184,0
119241681,0
382989698,0
386095359,0
380214648,0
382885830,0
383226586,0
383229647,0
376281880,0
383753213,0
321964514,0
382969907,0
385964805,0
275437558,0
110107361,0
382965631,1
146800503,0
348230493,1
275639359,0
8482106,0
382964941,0
333937320,0
327204609,0
383550841,0
380201406,0
381898651,0
386053268,0
156926241,0
376251487,0
383071406,0
381848059,0
382993299,0
383048825,1
218056702,0
386137244,1
284789955,0
320328394,0
376206522,0
382976327,0
379908016,0
335703623,0
382989917,1
362139378,0
27578561,0
376200440,1
330675831,0
316318209,0
340884251,0
386021135,1
191418207,0
125058238,0
225315445,0
184062392,0
48724729,0
382966986,0
76393233,0
386085453,1
386085557,1
180937098,0
386067632,0
382996877,0
383061849,0
358848215,0
385981816,1
382993410,0
221454283,1
376250675,0
376199611,0
327855672,0
233524225,0
55877528,0
382907079,0
376206532,0
131661521,0
376241003,0
376252254,0
355009201,0
355166251,0
355100385,0
355124164,0
355007365,1
355094137,0
355156436,0
355371184,0
322941735,0
355995314,1
355204382,0
355006917,0
355095303,0
355110064,1
355101216,0
355124179,0
355110314,0
355149231,0
212771525,0
344589840,0
295879136,0
213287984,0
355008923,0
355102388,0
221685796,0
60811145,0
226277188,0
355009638,1
198981058,1
215598236,0
355009183,1
185725699,1
355181006,0
160462268,0
138199818,0
355102166,1
355003671,0
355371534,0
355003646,1
355127749,1
355230735,0
355369854,0
355215771,0
355009708,1
191598956,0
17280710,1
355099223,0
355196229,0
355986528,0
249281344,1
355090375,1
355102492,1
355509830,0
355095361,0
355371572,0
355157620,0
355156382,0
355124778,0
355095121,0
355124647,0
84882098,0
355009171,0
355007672,1
355111434,0
355111429,0
355219736,0
182873346,0
355135853,0
355135845,0
355153695,0
355371446,0
355216021,0
355011078,0
355135833,0
355090394,1
326826195,0
189125442,0
355009237,1
255663440,0
68891403,1
355004187,0
355209778,0
126793952,0
274527125,1
355940890,0
355998230,1
58506737,1
355230521,0
355111426,0
198982902,0
355215758,0
355153420,0
355009553,0
164919436,0
193696046,0
355371845,0
355181783,0
58508576,1
355236654,0
355098550,0
339207130,0
189809580,0
216011499,0
355998257,1
155316665,0
355099310,0
355007070,1
355099091,0
355098236,1
355183294,1
355088949,0
355136222,0
355110071,1
204458854,0
355128320,1
236952523,0
92039438,0
180661381,0
355109326,0
355007601,0
355196434,0
355213280,1
355230740,0
274526557,1
355369127,0
355368456,0
355094047,0
355008601,1
355101082,0
5684082,0
92512173,0
3300754,0
96355328,0
96342162,0
103761902,0
95614382,0
96349408,0
4846284,0
95065678,0
200476199,0
92508031,1
93224067,0
126802629,0
92713387,0
96338358,0
95574856,0
95074684,0
120093279,0
92489631,0
125482570,0
93193372,0
92734849,0
92095026,0
93533109,0
92107128,0
92735496,0
114483976,0
92109031,0
248626595,0
350222073,0
94385654,0
95569209,0
92515819,0
92490736,0
95556844,0
323311804,0
98890470,0
97495493,0
95569422,0
96733341,0
115971279,0
102483169,0
94377345,0
350228490,0
94893633,0
104063954,0
226728629,0
288602219,0
288493838,0
288688098,0
288419486,0
180737911,0
275566093,0
288399539,0
288279481,0
288407443,0
288447061,0
225811561,0
288078290,0
288450943,0
288404591,0
288692189,0
247774814,0
288275439,0
288365473,0
288147504,0
104321475,0
61813159,0
288416080,0
249810097,0
288730455,0
288551634,0
288333293,0
41396639,0
288590540,0
288082427,0
276786544,0
198643767,0
175874431,0
288589206,0
288279520,0
203032206,0
289018346,0
233364958,0
204448403,0
288543740,0
288076576,0
204340841,0
197467212,0
9366436,0
288396264,0
288404311,0
288080601,0
288333745,0
288408676,0
84869137,0
288416761,0
288091183,0
288405853,0
250602333,0
274185381,0
288288883,0
55939055,0
70433726,0
100791505,0
56287995,0
70432280,0
69290304,0
67582896,0
67633247,0
54809575,0
54857201,0
58975531,0
55214893,0
54768399,0
67642950,0
67629557,0
69350544,0
67672895,1
54717534,0
54915900,0
69599040,0
55903635,0
54808439,0
67670415,0
69766440,0
68960278,0
68954996,1
69762370,0
67604409,0
54723872,0
68960292,0
69766783,0
69761585,0
54790859,0
67686377,1
67612507,0
2234847,0
54768598,0
56234683,0
54769382,0
70046262,0
55121160,0
65255986,0
69613711,0
65496695,0
67611417,0
69760684,0
67636472,0
70454028,0
70422098,0
69282548,0
69350154,0
54771152,1
54767813,0
67557171,0
54854333,0
67597999,0
64166774,0
67562983,0
54708965,0
68936051,0
54715156,0
70063174,0
69762969,0
70412109,0
54712545,0
67611432,0
39700148,0
55928256,0
15984364,0
68986962,0
67628074,0
69766935,0
70402309,0
55797479,0
54733759,0
54733777,0
56301128,0
62240911,0
70382513,0
69695707,1
56395468,0
69971244,0
67600922,1
69766801,0
54804748,0
67548722,0
67631244,0
70454916,0
70455189,0
67556907,0
67604406,0
54848711,0
54836178,0
54838144,0
69766666,0
53880956,0
54855612,0
62181130,0
100918469,0
56693174,0
54704852,0
14585134,0
28883075,0
54869389,0
56114940,0
68988443,1
54912141,1
69350706,0
67628442,0
69770247,1
70454023,0
69763679,0
70451888,0
67672890,0
64523668,0
67629185,0
55732951,0
62601403,0
69765118,0
54805580,0
69974712,0
64868201,0
68957072,1
54749029,0
69605547,0
54832573,0
56707264,0
70370656,1
55734286,0
54751144,0
68984782,0
56032497,0
54811283,0
56337133,0
56333891,0
69351361,1
67583000,0
54735821,0
70328739,1
69350929,0
67656079,1
70457288,0
69760688,0
67646035,0
69315004,0
67654371,0
69395266,0
54768933,0
54733451,0
67654470,0
55678053,0
54832126,0
69282266,0
198827545,0
199989335,0
200984871,0
199955006,0
201000368,0
35621005,0
200629170,0
120179148,0
66158250,0
201054667,0
52597830,0
81948747,0
200701406,0
71804992,0
200635935,0
200636970,0
120019034,1
207037694,0
216354897,0
200032993,0
199942855,0
146303161,0
49358314,0
84288626,0
96453477,0
16713136,0
216807497,0
201003678,0
198814103,0
11750730,0
201003765,0
200022074,0
200601473,0
199312098,0
199362648,0
132499699,0
200508991,0
200517143,0
219600551,0
198749721,0
200627453,0
98089343,0
59724632,0
216523765,0
10773258,0
44562982,1
200650649,0
201007941,0
99728985,0
71363407,0
200977588,0
200593594,0
216526565,0
200621661,0
199408076,0
216559783,0
184121536,0
59374847,0
11320206,0
200960522,0
200544004,0
10333291,0
201432023,0
52084569,0
200970830,0
199938565,0
14476823,0
15026863,0
200625438,0
122148516,0
201749887,0
27862024,0
200631491,0
34242428,0
200975823,0
76605068,0
18056041,0
199944363,0
201456554,0
26561062,0
207961196,0
200608590,0
200617038,0
72537227,0
201494647,0
108158984,0
51049869,0
198792214,0
199321359,0
217661179,0
199404537,0
200544793,0
200470103,0
11735899,0
85605136,0
202932695,0
201433819,0
5923264,0
77165567,0
46403128,0
200625825,0
200048398,0
60513732,0
216518429,0
130927055,0
198801841,0
198791666,0
198812380,0
20258334,0
16132110,0
212500432,0
163406178,0
198787819,0
200637988,0
70047034,0
117914128,0
121978551,0
67999086,0
200699911,0
199967131,0
200634801,0
213127175,0
198801313,0
200964878,0
200970594,0
116903169,0
73747118,0
200748602,0
6544887,0
71359771,0
200622136,0
217678280,0
43845271,0
200963589,0
4599651,0
216563621,0
67457597,0
50980775,0
200499666,0
200446402,0
72567022,0
200052857,0
200636740,0
97150081,1
73862228,0
184107503,0
200051516,0
201002586,0
46201285,0
94828134,0
13439827,0
47253767,0
199944366,0
199935124,0
125410588,0
201449662,0
199321574,0
216521291,0
200638629,0
82172275,0
200621676,0
200668488,0
122060720,0
6727794,0
200963581,0
31413233,0
30082772,0
29708059,0
38396555,0
29197703,0
8894834,0
38881714,0
30126876,0
30002389,0
30840634,0
29541260,0
29236627,0
29158822,0
39686681,0
29263104,0
29239643,0
19862275,0
30712080,0
10035715,0
29200754,0
30115034,0
29532367,0
29240276,0
29148599,0
29238214,0
19129652,0
29147342,0
29509489,0
28879339,1
29568489,0
30172105,0
29991566,0
30166731,0
30166084,0
29531000,0
28991126,0
30002397,0
39693929,0
28953279,1
29132578,0
30085664,0
29200761,0
30166109,0
29153607,0
39645446,0
38882277,0
39724214,1
29210136,0
1061971,0
114715759,0
115901833,0
115186990,0
114497427,0
115286481,0
116189189,1
115108127,0
115193078,0
114653338,0
32075968,0
13227997,0
114657864,0
116128557,0
115709635,0
1119474,0
115911726,0
21677972,1
114665016,1
115148343,0
28669491,0
115711296,0
115529485,0
66750274,0
60980911,0
114497436,0
114642158,0
115080200,0
88451222,0
115711514,0
12829709,1
115723008,1
116110341,0
116874855,0
114497358,0
114602932,0
116129496,0
114497399,0
116055665,1
115209664,0
116119540,0
115228596,0
88822941,0
12830021,1
115193767,0
115193770,0
116064774,1
115279602,0
332928,0
116129229,0
116203361,0
114641985,0
115044377,0
114598077,0
55275135,0
114638671,0
114604546,0
115533535,0
115221333,0
116129238,0
115043988,0
116747257,0
114715291,0
98887628,0
116129487,0
17887663,0
44570397,0
115193071,0
115043748,0
115121140,0
12830061,1
115500189,0
88303648,0
114604557,0
116183359,0
113054794,0
114638316,0
60277582,0
114714743,0
115097174,0
115709632,0
12830385,1
116631597,1
11866994,0
60710228,0
116914752,0
116914127,1
148549351,0
9829411,0
149569098,0
148843954,0
162438330,0
38107881,0
148820482,0
149159040,0
149571669,0
91400373,0
148860424,0
148857937,0
113649806,0
13623410,0
104097172,0
149709793,0
151200952,0
137906514,0
92198600,0
148537619,0
94931566,0
12284459,0
161414170,1
150020258,0
148863771,0
151190965,1
149628196,0
162434599,0
148609616,0
123244307,0
148536082,0
143317555,0
141251903,0
149567836,0
138422168,0
148827476,0
75404761,0
149144930,0
108961020,0
149184527,0
148546162,0
152162148,0
148852292,0
148786686,0
149144099,0
148837139,0
114364497,0
148566614,0
30700348,0
55607420,0
72777111,0
148608917,0
149798110,0
148827018,0
120319794,0
148789748,0
126015984,0
149707545,0
149185296,0
148851806,0
150434526,0
148546520,0
148847791,0
119043284,0
149554286,0
72361976,0
12102720,0
87771179,0
149705621,0
149705064,0
161397347,1
149691707,0
148842318,0
149570741,0
148841441,0
148533415,0
148533307,0
148840593,0
149567839,0
149798246,0
30799508,0
149161642,1
148864802,0
149567352,0
149596415,0
148844984,0
148845451,0
149167747,0
149798422,0
149774409,0
148827030,0
149753117,0
149154841,0
148881439,1
148674765,0
148674769,0
149753132,0
149627692,0
17345754,0
148651749,0
3905058,0
149605448,0
149570245,0
10619588,0
148841677,0
151193805,0
13906899,1
59090978,0
148696813,0
151200949,0
149138176,1
129946705,0
86331399,0
149762982,1
148568426,0
98059174,0
46325611,0
97730088,0
96621541,0
99018629,0
97760414,0
97013839,0
97933782,0
99709782,0
98610045,0
97731146,1
17290276,0
96264624,0
172562,0
88642839,0
85777812,0
9534486,0
98070881,0
97027625,0
97027622,0
97833121,0
96255506,0
96983187,0
96706402,0
97724668,0
3814914,0
97732977,0
46329514,0
96653243,0
96589021,0
17932049,0
98073174,0
97930880,0
98252967,0
49505954,0
99702469,0
9015011,0
97724772,0
96928354,0
96929850,1
7951563,0
97150814,0
97081546,0
100678028,0
99738580,0
98044863,0
96570116,0
97732737,0
67196725,0
96256789,0
97018904,0
96566387,0
96584848,0
96959547,0
34751094,0
81352829,0
96255480,0
97907385,0
97004104,0
97430019,0
96259706,0
6975200,0
15689800,0
96967821,0
97718359,0
96295586,0
66411922,0
96924242,1
97764394,0
96297994,0
97405719,0
100135607,1
40709181,0
97023790,0
97388607,0
97393315,0
97114782,0
96570124,0
96950560,0
78065983,1
87185274,0
97678626,0
1347516,0
97708835,0
96642764,0
97820647,1
98551628,0
96580987,0
87265797,0
7658107,0
96584837,0
96931071,0
97833534,0
81401933,0
97424359,0
97103630,0
96583653,0
96950545,0
97732260,0
96932674,0
87031793,0
96985766,0
96258738,0
1342246,0
53406347,0
97828838,0
87189041,0
80587765,0
19801917,0
96931897,0
96584303,0
96571185,0
97760589,0
97089162,0
98112106,0
96952919,0
98588512,0
62458720,0
97727554,0
96617062,0
97393096,0
96567151,0
96566391,0
96950550,0
96976090,0
97004064,0
96256375,0
81025289,0
96565582,0
96681131,0
96925114,1
97123266,0
96943473,0
46328058,0
12781680,0
13419522,0
12807027,0
13226207,0
12780176,0
12798723,0
13266725,0
13431195,0
12794507,0
13370027,0
12792292,0
12665008,0
12678093,0
12678089,0
13031319,0
12806708,0
12806147,0
13627324,0
12661656,1
13411566,0
13356981,0
12705634,0
13029248,0
12811802,0
9426022,0
13908024,0
12777720,1
12685855,0
5663491,0
12780133,0
12684008,0
13413553,0
13426677,0
13627279,0
12785621,0
12678438,0
12786950,0
13413534,0
12667003,0
12663785,0
12804355,0
12678083,0
12798747,0
13024915,0
12705568,0
13420206,0
12683134,0
12684127,0
13582316,0
12655979,0
12982085,0
13251558,0
13251835,0
12668877,0
12785603,0
12689991,0
13268562,0
13279896,0
12787949,0
12808647,0
38473129,0
12799167,0
12664370,1
13426232,0
13365201,0
12683574,0
12677058,0
13279830,0
12998526,0
12780647,0
12703967,1
12683575,0
12976982,0
12667014,0
13253160,0
13402149,0
12780702,0
12781679,0
12688733,0
13410863,0
7007638,0
13413630,0
12781783,0
38374963,1
38473149,0
13402068,0
13402073,0
12801567,0
13366609,0
12685812,0
13186666,0
12821134,0
12676236,0
13384789,0
13396508,0
12823981,0
13410866,0
13425193,0
13413513,0
13413518,0
12787874,0
12793271,0
12678651,0
39010623,0
12779384,1
13367066,0
13418978,0
12684816,0
12664435,0
13402051,0
12526269,0
12663782,1
13252256,0
13373801,0
12806175,0
12662937,1
13216778,0
12677477,0
12663564,1
38370042,1
12806663,0
13266655,0
13901314,0
12665109,0
13223140,0
12778524,1
12781712,0
12711626,0
72306537,0
73028219,0
73333415,0
73252976,0
73026031,0
72313164,0
73394099,0
73243473,0
74322033,0
22583076,0
73255316,0
73021459,0
71238929,0
70400566,0
32025116,0
73390514,0
73115165,0
73425825,0
10942226,0
73319912,1
73376536,0
70795227,0
73270517,0
73219267,0
73218947,1
73155254,1
62852492,0
73231469,0
72295214,1
41342269,0
73490218,0
72664211,0
72729837,0
5427127,0
73219228,1
72014986,0
71469233,0
71455569,0
73242240,0
72369621,0
71990615,1
73257202,0
99952350,0
72343824,0
71457236,0
73891549,0
73361115,0
72713030,0
70804747,0
73019135,0
72759066,0
73884486,0
73114036,0
72292587,1
70817010,0
72314623,0
72323161,0
72339826,0
71990813,1
67879137,0
72013409,0
72310963,0
40151889,0
71453835,0
72739775,0
73220428,1
73325497,0
73022550,0
73077092,0
73248377,0
72341732,0
73263003,0
72292001,0
8993505,0
73230783,0
72019319,0
71770132,1
71988781,1
73249700,0
73444976,0
70804141,0
72376666,0
73219655,0
43998636,0
72651643,0
72756285,0
73388897,0
73221193,1
73266501,0
26551908,0
73249501,0
71451822,1
73381219,0
7917625,0
73019493,0
73026189,0
73255755,0
39457631,0
72344271,0
72651673,0
73299404,0
71450904,1
83886798,0
73138429,0
72027726,0
73247127,0
71465949,0
77619123,0
72366373,0
73429588,0
72370495,0
71990171,1
72376896,1
43160006,0
73025997,0
73259492,0
73029817,0
71474778,0
99103157,0
72361914,0
73015021,0
72344729,0
73109960,0
70782670,0
71484551,0
73266854,0
73029338,0
73014934,0
73019502,0
72294265,1
73325011,0
73439105,0
73428439,0
73449630,0
73304355,0
71770457,0
73219430,1
71748300,1
71450921,1
71450731,1
62465661,0
72023648,0
73093813,0
73261866,0
71242667,0
73127320,0
72734954,0
73248066,0
72745149,0
55872688,0
73230989,0
92405454,0
73433657,0
73025596,0
72319808,0
72014021,0
45031995,0
73359560,0
70809047,0
7586795,0
72679225,0
73021066,0
85230605,0
73324460,0
73248004,0
72027347,0
73245940,0
72337228,0
73247524,0
73018737,0
73956280,0
73132953,0
73150583,0
70262116,0
73242221,0
73010759,1
73224146,0
81362014,0
72345006,0
72294986,0
73231161,0
73138856,0
73267500,0
71822809,0
70788119,0
73247461,0
71987983,1
71460678,0
22021840,1
72678124,0
73247338,0
73030622,0
73428077,0
71472472,0
70806946,0
96935756,0
73390415,0
65496453,0
52056969,0
76551638,0
72297314,1
72016412,0
73231484,0
39377905,0
72370201,0
77709553,0
3783494,0
66789172,0
73265902,0
99950830,0
72039808,0
99198428,0
72337013,0
72301311,0
99009927,0
73081948,0
73264268,0
73250751,0
73269416,0
73262069,0
94574810,0
91934616,0
91961288,0
94302788,0
94302240,0
91882349,0
94286057,0
94333591,0
94282907,0
94662651,0
94593394,0
5003060,0
94592663,0
11387794,0
94303115,0
94192833,0
94290267,0
94076804,0
94107580,0
94296853,0
57741388,0
94122209,0
94302401,0
98654682,0
94590915,0
98663193,0
94301800,0
93937912,0
94907230,0
94275195,0
94253273,0
94282887,0
94117439,0
94104933,0
94269750,0
94106442,0
95531166,0
41211720,0
30589352,0
94367111,0
98652756,0
93917254,0
94079187,0
94971592,0
94284156,0
94990802,0
94302243,0
94075201,0
99261277,0
98651778,0
94911603,0
98656773,0
98649295,0
77024744,0
94288272,0
94072380,0
94819538,0
94296492,0
94105003,0
98655869,0
94076854,0
94555238,0
94122035,0
94116721,0
94282207,0
98654348,0
94296584,0
94107013,0
98650151,0
98649981,0
98649036,0
98657151,0
94360388,0
94339989,0
93869651,0
94300954,0
98649357,0
1605113,0
94590655,0
26714642,0
94322870,0
94072840,0
99262806,0
98648192,0
92196028,0
94302405,0
91975422,0
94302233,0
94322882,0
94636673,0
94318731,0
94118537,0
94369759,0
48996911,0
39429114,0
90239546,0
94122218,0
94341503,1
94071143,0
98659506,0
91959893,0
98653312,0
94147086,0
94068517,0
94245078,0
94077746,0
98663961,0
94069432,0
94284748,0
94245170,0
98661481,0
94270858,0
94245175,0
98660198,0
91961263,0
94940926,0
94302383,0
94117141,0
94076394,0
47792658,0
94384396,0
91934748,0
94115916,0
94122204,0
98649732,0
94129193,0
91881919,0
94316199,0
94296577,0
91863197,0
94297712,0
94075210,0
94273108,0
92057479,0
94075446,0
94254496,0
94253794,0
6146862,0
94576816,0
94261699,0
94336306,1
93968491,0
92077422,0
95001263,0
94118602,0
94079899,0
94070432,0
11624795,0
94300960,0
96024656,0
94655625,0
94292248,0
94079221,0
105979574,0
106001186,1
106302011,0
106316732,0
105853145,0
105425580,0
105597656,0
106312809,0
105426732,0
106343046,0
105770732,0
106446315,0
106785169,0
106344760,0
107624551,0
105994274,0
21852040,0
106359119,0
106330478,0
105785561,0
106311163,0
105858174,0
105826991,0
105976690,0
105857355,0
106386378,0
106722979,0
106388793,0
106411222,0
105859019,0
106856753,0
106314065,0
105596799,0
261381528,0
105596140,0
105776158,0
106391967,0
23592023,0
105778673,0
105858988,0
105853910,0
105859662,0
105785078,0
106311950,0
106309530,0
23477169,0
106360467,0
106021879,0
106446357,0
106311964,0
53353907,0
30836183,0
105422342,0
69492493,0
49177809,0
105975837,0
106009210,0
105781322,0
106832879,0
105848574,0
105422813,0
105590143,0
105858968,0
105594251,0
105591343,0
105848960,0
105590289,0
105427190,0
106841892,0
105592254,0
105848348,0
105592564,0
105974994,0
105849822,0
105996180,0
106735343,0
106816622,0
105588410,0
105597642,0
106364657,0
106735346,0
105779109,0
105843745,0
107210875,0
106318958,0
105594262,0
105593662,0
105822838,0
106413466,0
105857982,0
106314557,0
106309227,0
23229087,0
105590928,0
105857507,0
105857989,0
106856176,0
105858748,0
105858545,0
261465111,0
105859007,0
105776222,0
105849400,0
105985420,1
105592697,0
105592654,0
106720346,0
105974981,0
106803466,0
105591340,0
105592577,0
106815678,0
106315211,0
80610820,0
261625437,0
106372021,0
106302508,0
106841906,0
105975809,0
105594916,0
105426282,0
195998740,0
106846949,0
105594900,0
105428682,0
106313302,0
106353589,0
106814909,0
105592594,0
106301199,0
105444916,0
105785088,0
261465230,0
105594911,0
37548797,0
105426678,0
105429233,0
38342253,0
61031389,0
105788948,0
105984764,1
105787565,0
105850635,0
105588463,0
105784398,0
105845808,0
105859028,0
105857525,0
105423585,0
26424364,0
105847558,0
106003753,0
105847255,0
106330496,0
105845811,0
106857117,0
194762319,0
195971645,0
106390786,0
105987885,0
106732910,0
105787042,0
106841937,0
106832882,0
105419942,0
106388477,0
105788576,0
106841904,0
105787729,0
181988804,0
171980295,0
156328432,0
156066467,0
126611034,0
155759301,0
155816203,0
155822906,0
171533940,0
52631434,0
78828422,0
175057040,0
155733930,0
155722084,0
39877439,0
155720780,0
155601022,0
181979463,0
155655673,0
155825285,0
155816199,0
155651496,0
156045204,0
164879629,0
156006577,0
156227730,0
157252863,0
157296708,0
155694755,0
155671237,0
155783466,0
181988914,0
164253290,0
155793314,0
180297331,0
156219832,0
164695065,0
156187320,0
155535430,0
181178950,0
155815739,0
156164972,0
155655878,0
155756787,0
155821979,0
164849578,0
181995828,0
156341160,0
155829810,0
156209245,0
155812860,0
155733692,0
156103984,0
155583234,0
155587549,0
155585216,0
155671780,0
155587889,0
181203538,0
164877489,0
156206766,0
